-- Merging decision tree log ---
manifest
ADDED from /Users/leonid/Desktop/Android-Lab8-Uber-master/ParseStarterProject/src/main/AndroidManifest.xml:2:1-48:12
INJECTED from /Users/leonid/Desktop/Android-Lab8-Uber-master/ParseStarterProject/src/main/AndroidManifest.xml:2:1-48:12
INJECTED from /Users/leonid/Desktop/Android-Lab8-Uber-master/ParseStarterProject/src/main/AndroidManifest.xml:2:1-48:12
INJECTED from /Users/leonid/Desktop/Android-Lab8-Uber-master/ParseStarterProject/src/main/AndroidManifest.xml:2:1-48:12
MERGED from [com.google.android.gms:play-services-ads:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/0fcfb85e40143c130ae1692bb74867ee/AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/0fcfb85e40143c130ae1692bb74867ee/AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/9bb7d1d0b53c43452bf0f6330a845032/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/9bb7d1d0b53c43452bf0f6330a845032/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/6b1d20592ecf8485bcd1d4512eae58df/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/6b1d20592ecf8485bcd1d4512eae58df/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/f0d0b6437064b8b5064810c0eaed4ac2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/f0d0b6437064b8b5064810c0eaed4ac2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/73208aa235f9b644b94fec6ffea552aa/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/73208aa235f9b644b94fec6ffea552aa/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/da66e8b73ed6768bca5da691c14476b9/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/da66e8b73ed6768bca5da691c14476b9/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/256baa89d7b8c9ff8a041556eee8262d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/256baa89d7b8c9ff8a041556eee8262d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/c97043106834e475f3750a1c811ed6f4/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/c97043106834e475f3750a1c811ed6f4/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/38c6397c8668a361a329b7a157ac6740/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/38c6397c8668a361a329b7a157ac6740/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/704d865656acf50d2f1c05e22bff8f9f/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/704d865656acf50d2f1c05e22bff8f9f/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/21d7ddc948034056863ba75248808ae6/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/21d7ddc948034056863ba75248808ae6/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/c35443268651cafcd3aa8e90a36c553d/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/c35443268651cafcd3aa8e90a36c553d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/013f72ac5ecadc3d8560b83d333ce1b1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/013f72ac5ecadc3d8560b83d333ce1b1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/d21dbd54569e28d62a8a93f34f318c48/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/d21dbd54569e28d62a8a93f34f318c48/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/133dd0763c77089f43e87653f613cb38/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/133dd0763c77089f43e87653f613cb38/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/6dcf732f5adca8b00450404fb4c5b63b/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/6dcf732f5adca8b00450404fb4c5b63b/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/6a54065ddec23729ebd506630a23b891/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/6a54065ddec23729ebd506630a23b891/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/d7f4752351c7dd7405cad570811ad94f/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/d7f4752351c7dd7405cad570811ad94f/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/b8f6e20f4d232007cb560be3d4187c20/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/b8f6e20f4d232007cb560be3d4187c20/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/1ed503a1fd33e16b6f26b70c2a8c0306/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/1ed503a1fd33e16b6f26b70c2a8c0306/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/b735705339d91e8cf29083f83b4622be/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/b735705339d91e8cf29083f83b4622be/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/44536927791c5effaec01952b25d7c7b/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/44536927791c5effaec01952b25d7c7b/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/8022564612dc33b003acd2299ef9c51b/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/8022564612dc33b003acd2299ef9c51b/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/aa5e667984e7fd9346f02737b2d10de3/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/aa5e667984e7fd9346f02737b2d10de3/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/7fe6039997281a75e109d1f0a8b04afe/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/7fe6039997281a75e109d1f0a8b04afe/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/767063ba39cce8cf16e7798ae45c13b2/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/767063ba39cce8cf16e7798ae45c13b2/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/3076d29c40fe62ff759582483d0aa7dc/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/3076d29c40fe62ff759582483d0aa7dc/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/4bb9f8225db96ae170fe8bdf3ceade1c/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/4bb9f8225db96ae170fe8bdf3ceade1c/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/bb72153040a761b562c9bac158ec8c56/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/bb72153040a761b562c9bac158ec8c56/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/04b31afde06b983288d4f85ad160c8eb/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/04b31afde06b983288d4f85ad160c8eb/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/f8e80a9057a3b509a286f0bc7edd1c8d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/f8e80a9057a3b509a286f0bc7edd1c8d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/0afbd4e8975ace923498013e48454c62/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/0afbd4e8975ace923498013e48454c62/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/03aabea6fbf9815ff294a03c942ccf7f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/03aabea6fbf9815ff294a03c942ccf7f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/d6ef4df543350df47dee130347e65b75/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/d6ef4df543350df47dee130347e65b75/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/b720fa7f884cc56363292d7cb8b2e347/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/b720fa7f884cc56363292d7cb8b2e347/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/7c335ef37e5adbdd920c044dcec14f87/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/7c335ef37e5adbdd920c044dcec14f87/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/99f939d202c8fa93bd318e9c580a21bb/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/99f939d202c8fa93bd318e9c580a21bb/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/5557296afedfdf4d472162f2986289ba/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/5557296afedfdf4d472162f2986289ba/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/3bb72d4b08d9379cb93cf8f383555b9b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/3bb72d4b08d9379cb93cf8f383555b9b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/275a5030799379fe7ac93b3d7dd50b1b/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/275a5030799379fe7ac93b3d7dd50b1b/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/14b005f80c44cc9104e9e44b2989c4dc/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/14b005f80c44cc9104e9e44b2989c4dc/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/fac1c1c144311cbe2ef7a43a111fbdc5/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/fac1c1c144311cbe2ef7a43a111fbdc5/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/a5f997c0b91fa19cc32fa8d209bce875/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/a5f997c0b91fa19cc32fa8d209bce875/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/0406c1101365a5b58f90e729e24d9911/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/0406c1101365a5b58f90e729e24d9911/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:16.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/8adec365a728bc24d6aec7f8ded569a8/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:16.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/8adec365a728bc24d6aec7f8ded569a8/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:26.1.0] /Users/leonid/.gradle/caches/transforms-2/files-2.1/105a6ec82cd91c0c95578827d30cebe6/AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-v4:26.1.0] /Users/leonid/.gradle/caches/transforms-2/files-2.1/105a6ec82cd91c0c95578827d30cebe6/AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-fragment:28.0.0] /Users/leonid/.gradle/caches/transforms-2/files-2.1/c6a8c31cea6651a8b7fc6ebd7eac57b3/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:28.0.0] /Users/leonid/.gradle/caches/transforms-2/files-2.1/c6a8c31cea6651a8b7fc6ebd7eac57b3/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:28.0.0] /Users/leonid/.gradle/caches/transforms-2/files-2.1/568fa4110482399d69ea1deb73244368/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:28.0.0] /Users/leonid/.gradle/caches/transforms-2/files-2.1/568fa4110482399d69ea1deb73244368/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:28.0.0] /Users/leonid/.gradle/caches/transforms-2/files-2.1/a56af1e5c3c9cb402606b866486aaa77/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:28.0.0] /Users/leonid/.gradle/caches/transforms-2/files-2.1/a56af1e5c3c9cb402606b866486aaa77/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:palette-v7:26.1.0] /Users/leonid/.gradle/caches/transforms-2/files-2.1/5896e65d6bd3f38351493399bd5e68c1/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:palette-v7:26.1.0] /Users/leonid/.gradle/caches/transforms-2/files-2.1/5896e65d6bd3f38351493399bd5e68c1/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:28.0.0] /Users/leonid/.gradle/caches/transforms-2/files-2.1/e00b1a6c0004528361597e6a200e3fe7/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:28.0.0] /Users/leonid/.gradle/caches/transforms-2/files-2.1/e00b1a6c0004528361597e6a200e3fe7/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:28.0.0] /Users/leonid/.gradle/caches/transforms-2/files-2.1/cb84c9b38d3ab229723800ab9be58912/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:28.0.0] /Users/leonid/.gradle/caches/transforms-2/files-2.1/cb84c9b38d3ab229723800ab9be58912/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:loader:28.0.0] /Users/leonid/.gradle/caches/transforms-2/files-2.1/b31d6aaa31b28d02e33be7262fd1a325/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:loader:28.0.0] /Users/leonid/.gradle/caches/transforms-2/files-2.1/b31d6aaa31b28d02e33be7262fd1a325/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:viewpager:28.0.0] /Users/leonid/.gradle/caches/transforms-2/files-2.1/403bd056f4ad791021f0f8e6c3b788ff/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:viewpager:28.0.0] /Users/leonid/.gradle/caches/transforms-2/files-2.1/403bd056f4ad791021f0f8e6c3b788ff/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:coordinatorlayout:28.0.0] /Users/leonid/.gradle/caches/transforms-2/files-2.1/3e00f8cc4f49e457330f90f4e012d895/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:coordinatorlayout:28.0.0] /Users/leonid/.gradle/caches/transforms-2/files-2.1/3e00f8cc4f49e457330f90f4e012d895/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:drawerlayout:28.0.0] /Users/leonid/.gradle/caches/transforms-2/files-2.1/04212131769cb762b4f1aed98504ae04/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:drawerlayout:28.0.0] /Users/leonid/.gradle/caches/transforms-2/files-2.1/04212131769cb762b4f1aed98504ae04/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:slidingpanelayout:28.0.0] /Users/leonid/.gradle/caches/transforms-2/files-2.1/a351a5129fa59e5fe237ad6ce4d7b334/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:slidingpanelayout:28.0.0] /Users/leonid/.gradle/caches/transforms-2/files-2.1/a351a5129fa59e5fe237ad6ce4d7b334/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customview:28.0.0] /Users/leonid/.gradle/caches/transforms-2/files-2.1/e1aec124fd7651eaa9095a90fac3597a/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customview:28.0.0] /Users/leonid/.gradle/caches/transforms-2/files-2.1/e1aec124fd7651eaa9095a90fac3597a/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:swiperefreshlayout:28.0.0] /Users/leonid/.gradle/caches/transforms-2/files-2.1/4f0608924796e1ad340e49565054e26b/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:swiperefreshlayout:28.0.0] /Users/leonid/.gradle/caches/transforms-2/files-2.1/4f0608924796e1ad340e49565054e26b/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:asynclayoutinflater:28.0.0] /Users/leonid/.gradle/caches/transforms-2/files-2.1/52f9b8b22ba9ad049b5463b932164eae/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:asynclayoutinflater:28.0.0] /Users/leonid/.gradle/caches/transforms-2/files-2.1/52f9b8b22ba9ad049b5463b932164eae/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-media-compat:26.1.0] /Users/leonid/.gradle/caches/transforms-2/files-2.1/3e4f5fcf7bf25c1a07f93a41186587b5/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-media-compat:26.1.0] /Users/leonid/.gradle/caches/transforms-2/files-2.1/3e4f5fcf7bf25c1a07f93a41186587b5/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:28.0.0] /Users/leonid/.gradle/caches/transforms-2/files-2.1/732fcabb1f21d70ba6fdc4f9ccf2fba2/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:28.0.0] /Users/leonid/.gradle/caches/transforms-2/files-2.1/732fcabb1f21d70ba6fdc4f9ccf2fba2/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:versionedparcelable:28.0.0] /Users/leonid/.gradle/caches/transforms-2/files-2.1/684415318600b2977039d0b1806dd1f0/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:versionedparcelable:28.0.0] /Users/leonid/.gradle/caches/transforms-2/files-2.1/684415318600b2977039d0b1806dd1f0/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cursoradapter:28.0.0] /Users/leonid/.gradle/caches/transforms-2/files-2.1/991f21253bde5e00a88c305263e0ee23/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cursoradapter:28.0.0] /Users/leonid/.gradle/caches/transforms-2/files-2.1/991f21253bde5e00a88c305263e0ee23/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/1e37bce6e0dcdb4c7570b2ef082209a8/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/1e37bce6e0dcdb4c7570b2ef082209a8/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:documentfile:28.0.0] /Users/leonid/.gradle/caches/transforms-2/files-2.1/804d73b609808b1426bb7f4b52f63c24/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:documentfile:28.0.0] /Users/leonid/.gradle/caches/transforms-2/files-2.1/804d73b609808b1426bb7f4b52f63c24/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:localbroadcastmanager:28.0.0] /Users/leonid/.gradle/caches/transforms-2/files-2.1/f8b9fbc8adb8a47b811e64ad25714e86/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:localbroadcastmanager:28.0.0] /Users/leonid/.gradle/caches/transforms-2/files-2.1/f8b9fbc8adb8a47b811e64ad25714e86/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:print:28.0.0] /Users/leonid/.gradle/caches/transforms-2/files-2.1/965673435e4ef8a6ffbeb55bbcf762a7/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:print:28.0.0] /Users/leonid/.gradle/caches/transforms-2/files-2.1/965673435e4ef8a6ffbeb55bbcf762a7/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/edf4162571c0d06f2a36f2e64349d7b4/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/edf4162571c0d06f2a36f2e64349d7b4/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata:1.1.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/9bbfd31b759bc94f44d497c30c7180b0/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata:1.1.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/9bbfd31b759bc94f44d497c30c7180b0/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/d44a274a0679ccb6264dd2cce3d3945d/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/d44a274a0679ccb6264dd2cce3d3945d/AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/ef9935a85d18789d742266398f82a1f5/AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/ef9935a85d18789d742266398f82a1f5/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:interpolator:28.0.0] /Users/leonid/.gradle/caches/transforms-2/files-2.1/5732ba492c2d43afc7a0d4e9e46ecb4b/AndroidManifest.xml:20:5-44
